diseaseNID	diseaseClassNID
3637	6
634	6
17581	6
2520	6
4585	6
6304	6
5106	6
14922	6
9182	6
10566	6
17431	6
4857	6
27224	6
14270	6
17394	6
13267	6
1963	6
6287	6
1153	6
28761	6
13006	6
12957	6
6280	6
16582	6
8897	6
4419	6
19770	6
9186	6
16967	6
855	6
27736	6
7183	6
1545	6
6247	6
16283	6
4852	6
3480	6
29781	6
12416	6
3867	6
18008	6
3728	6
29863	6
332	6
27222	6
892	6
18070	6
11621	6
16985	6
1004	6
8553	6
8414	6
44	6
8737	6
26456	6
13948	6
6319	6
29894	6
638	6
13837	6
15069	6
13397	6
19921	6
11622	6
6263	6
7333	6
10109	6
3588	6
27293	6
560	6
13323	6
28687	6
4686	6
7517	6
6486	6
10958	6
853	6
6338	6
29888	6
10723	6
3542	6
29209	6
22688	6
8358	6
6316	6
3805	6
305	6
17469	6
1966	6
10124	6
6267	6
22689	6
5272	6
20779	6
9900	6
9171	6
6111	6
5248	6
3874	6
7638	6
6312	6
4214	6
17472	6
1158	6
5294	6
29231	6
20877	6
12195	6
8152	6
3876	6
8172	6
8743	6
24041	6
3875	6
20852	6
12379	6
14324	6
8776	6
9170	6
18743	6
833	6
803	6
7332	6
9180	6
326	6
1364	6
5226	6
8161	6
351	6
327	6
1917	6
6281	6
4734	6
20677	6
14311	6
6311	6
1139	6
18064	6
1175	6
19717	6
8689	6
1782	6
14277	6
5367	6
1598	6
7007	6
13980	6
1965	6
10511	6
5175	6
7044	6
3700	6
27659	6
10157	6
4217	6
3561	6
8421	6
7331	6
24329	6
2790	6
15999	6
1373	6
19015	6
14258	6
16129	6
8112	6
2376	6
4	6
9175	6
22235	6
4289	6
1544	6
14022	6
7725	6
6257	6
20019	6
854	6
19673	6
832	6
20224	6
1160	6
22698	6
20717	6
15052	6
8159	6
8416	6
24071	6
10565	6
9181	6
26493	6
1011	6
701	6
6330	6
1492	6
21416	6
1929	6
15008	6
4216	6
9185	6
3524	6
16638	6
5094	6
4093	6
807	6
19852	6
8704	6
1874	6
1157	6
21686	6
14850	6
1578	6
15926	6
10121	6
21546	6
10924	6
6436	6
23242	6
8415	6
1797	6
13034	6
3337	6
3699	6
6329	6
3428	6
5651	6
6307	6
6306	6
5255	6
6309	6
3863	6
8575	6
11107	6
2309	6
24047	6
5159	6
1065	6
23643	6
5335	6
17545	6
8166	6
8577	6
10758	6
21240	6
13498	6
7324	6
8156	6
5252	6
6389	6
24107	6
14577	6
12630	6
13738	6
6315	6
11066	6
11135	6
6290	6
28503	6
8580	6
3716	6
26494	6
2374	6
5662	6
3546	6
18012	6
8583	6
8582	6
10645	6
3870	6
4212	6
15713	6
19451	6
18370	6
14328	6
27934	6
17226	6
6086	6
5278	6
14515	6
13338	6
29663	6
18277	6
12252	6
29143	6
12412	6
7385	6
14816	6
13213	6
812	6
4437	6
23350	6
4772	6
15449	6
5246	6
19330	6
24083	6
12103	6
6385	6
29131	6
6302	6
3819	6
10198	6
15089	6
1156	6
4069	6
1795	6
29119	6
8777	6
10551	6
491	6
9191	6
1360	6
8170	6
7471	6
5105	6
7303	6
10779	6
1964	6
11040	6
9552	6
1909	6
1161	6
4872	6
24197	6
3629	6
600	6
3535	6
9254	6
20558	6
1594	6
2597	6
19136	6
3165	6
1163	6
3222	6
13157	6
21225	6
3711	6
10176	6
3223	6
6346	6
6256	6
454	6
21472	6
18365	6
12325	6
10922	6
6250	6
13314	6
14626	6
1370	6
5233	6
6258	6
19872	6
8173	6
1340	6
7008	6
6317	6
556	6
27661	6
3568	6
28292	6
22146	6
1605	6
2375	6
3515	6
8693	6
19433	6
20504	6
3640	6
4687	6
23221	6
16003	6
3425	6
19501	6
13311	6
5271	6
3923	6
6249	6
1591	6
27944	6
29910	6
6606	6
28796	6
8359	6
225	6
19981	6
4089	6
20936	6
13657	6
7492	6
29682	6
10128	6
224	6
3573	6
8162	6
13401	6
14233	6
814	6
3650	6
11528	6
13662	6
16738	6
1006	6
19297	6
13963	6
2928	6
19897	6
3652	6
14989	6
11102	6
11103	6
21312	6
5647	6
10957	6
21617	6
1570	6
17402	6
6115	6
23364	6
14179	6
14599	6
13894	6
6118	6
20182	6
12500	6
26075	6
6278	6
5969	6
1366	6
13760	6
15183	6
8738	6
7315	6
632	6
19851	6
742	6
25655	6
8549	6
1007	6
4227	6
10120	6
13767	6
1010	6
14363	6
3634	6
23441	6
14140	6
16711	6
29809	6
14083	6
20437	6
449	6
5262	6
7387	6
10501	6
5562	6
8174	6
14368	6
3868	6
20197	6
557	6
18402	6
14832	6
8779	6
9173	6
23500	6
558	6
14581	6
20491	6
22	6
11185	6
10359	6
15752	6
2521	6
10096	6
10095	6
8584	6
13843	6
10474	6
5165	6
8688	6
2675	6
28641	6
5176	6
30257	6
27251	6
6642	6
11195	6
19329	6
15009	6
29476	6
8943	6
8675	6
863	6
1356	6
13133	6
5547	6
3674	6
7158	6
15670	6
20791	6
6246	6
633	6
29487	6
3187	6
14273	6
6991	6
13394	6
1876	6
3433	6
10630	6
12411	6
492	6
629	6
14316	6
20788	6
12414	6
21548	6
28275	6
16351	6
1800	6
12954	6
17391	6
3513	6
12616	6
21220	6
21574	6
4512	6
3585	6
19338	6
13039	6
19340	6
20613	6
21043	6
4654	6
1916	6
10923	6
4628	6
8706	6
20405	6
12507	6
1371	6
4629	6
17203	6
8552	6
2402	6
6229	6
29787	6
6259	6
9172	6
6126	6
2403	6
14290	6
6253	6
19970	6
8905	6
23416	6
2363	6
6113	6
12722	6
20703	6
6460	6
29223	6
8357	6
16364	6
6326	6
26509	6
8880	6
15275	6
24156	6
22259	6
21304	6
14783	6
2615	6
316	6
20282	6
11368	6
1013	6
20979	6
7155	6
18968	6
8333	6
6110	6
1154	6
14112	6
8680	6
2541	6
4226	6
8774	6
329	6
22704	6
27648	6
14139	6
6114	6
28704	6
6032	6
7890	6
6275	6
14313	6
13325	6
10780	6
4598	6
3559	6
1361	6
11205	6
4871	6
6117	6
3862	6
1592	6
1162	6
6107	6
29265	6
1365	6
11808	6
6252	6
7546	6
204	6
13132	6
704	6
25050	6
6301	6
8615	6
5103	6
7321	6
2480	6
7803	6
17935	6
18956	6
6313	6
3922	6
29783	6
22768	6
6228	6
8578	6
29371	6
6286	6
637	6
20194	6
12972	6
3663	6
20501	6
1012	6
1363	6
4225	6
14807	6
639	6
20930	6
5141	6
15810	6
10161	6
25405	6
17248	6
10119	6
18451	6
8465	6
6272	6
2619	6
23505	6
9972	6
22257	6
22258	6
8845	6
29120	6
7046	6
21965	6
13391	6
15806	6
16802	6
957	6
11366	6
2888	6
1352	6
6279	6
13860	6
29295	6
20345	6
26512	6
18569	6
5181	6
1155	6
21250	6
20422	6
20495	6
8167	6
3860	6
14035	6
10168	6
10167	6
22799	6
4222	6
14455	6
4223	6
6827	6
10486	6
7216	6
3861	6
8057	6
1674	6
6116	6
10860	6
17735	6
1372	6
6318	6
2308	6
12615	6
23495	6
1014	6
26838	6
8760	6
8444	6
3330	6
5134	6
6271	6
18036	6
13015	6
8713	6
13867	6
5104	6
8169	6
6435	6
831	6
19963	6
11579	6
19414	6
21187	6
21186	6
12692	6
565	6
29294	6
835	6
12413	6
1593	6
14633	6
30215	6
13268	6
18563	6
3873	6
12373	6
20432	6
18827	6
8153	6
4070	6
20728	6
2378	6
24154	6
1865	6
4088	6
5636	6
3038	6
28642	6
4269	6
7110	6
10361	6
29224	6
2889	6
6289	6
27299	6
23244	6
4099	6
9911	6
12952	6
8778	6
5659	6
834	6
20502	6
3321	6
13704	6
27681	6
1210	6
4091	6
1005	6
1357	6
3859	6
20097	6
20678	6
14346	6
1799	6
8707	6
8155	6
6303	6
2834	6
11444	6
14598	6
50	6
11323	6
6276	6
49	6
203	6
27652	6
3630	6
864	6
8554	6
26623	6
10378	6
20463	6
24259	6
3514	6
11022	6
20370	6
2693	6
20497	6
18363	6
6270	6
10196	6
8163	6
5527	6
3076	6
13592	6
12409	6
6437	6
7094	6
20190	6
6314	6
5928	6
18336	6
18624	6
1596	6
10362	6
10733	6
13310	6
8149	6
2135	6
7611	6
8708	6
11143	6
8555	6
6283	6
564	6
7313	6
20207	6
7157	6
4092	6
13430	6
4862	6
21687	6
12943	6
11339	6
12258	6
20752	6
4618	6
1590	6
4588	6
6327	6
6849	6
16035	6
1150	6
20170	6
8148	6
2616	6
20830	6
27015	6
15053	6
27232	6
8684	6
27734	6
709	6
4702	6
24046	6
27910	6
11020	6
3864	6
8376	6
6860	6
2275	6
8151	6
20702	6
7132	6
1062	6
20716	6
2314	6
22390	6
29761	6
6248	6
4867	6
10146	6
2401	6
2313	6
1600	6
23252	6
17292	6
20195	6
1144	6
7027	6
21305	6
9081	6
15029	6
628	6
14462	6
3243	6
330	6
331	6
14269	6
14334	6
11019	6
2102	6
642	6
1362	6
708	6
6123	6
16212	6
19336	6
28530	6
15813	6
6265	6
16201	6
12629	6
13308	6
12127	6
6230	6
13150	6
21939	6
1066	6
20923	6
1071	6
19335	6
4218	6
5232	6
6122	6
3333	6
26023	6
6277	6
12492	6
6274	6
2533	6
13393	6
14959	6
20384	6
8683	6
1798	6
4636	6
3494	6
6284	6
1794	6
12626	6
5164	6
1796	6
16144	6
1009	6
10709	6
6251	6
8682	6
852	6
14518	6
30001	6
41	6
7644	6
738	6
15218	6
1359	6
7023	6
1804	6
20315	6
3866	6
14788	6
7244	6
11752	6
5270	6
12211	6
17526	6
7109	6
14224	6
9178	6
851	6
7442	6
11078	6
15751	6
9974	6
24832	6
22179	6
10347	6
17231	6
10236	6
6255	6
3921	6
12410	6
22256	6
1369	6
8775	6
10721	6
5528	6
643	6
1403	6
5228	6
28526	6
6282	6
27918	6
12665	6
14454	6
29271	6
6434	6
12524	6
25083	6
21405	6
6452	6
22825	6
20903	6
10360	6
15263	6
12523	6
4706	6
24337	6
3856	6
3168	6
8157	6
1008	6
6266	6
6328	6
6273	6
21535	6
7723	6
6120	6
20950	6
561	6
19466	6
5405	6
7024	6
10237	6
27716	6
1358	6
15253	6
6285	6
18296	6
13103	6
8154	6
9179	6
14069	6
1367	6
8551	6
328	6
3718	6
10530	6
13160	6
6386	6
8681	6
6121	6
3865	6
1368	6
10346	6
21340	6
12660	6
7243	6
29097	6
1878	39
2391	39
3842	39
4569	39
20095	39
24087	39
13747	39
15825	39
7380	39
11140	39
20858	39
18416	39
4393	39
10749	39
10551	39
11883	39
4158	39
22631	39
9156	39
20087	39
5497	39
6240	39
830	39
1855	39
4864	39
20084	39
3843	39
7348	39
13590	39
2196	39
8790	39
20523	39
8139	39
5657	39
6100	39
8141	39
9154	39
2895	39
3640	39
9155	39
9166	39
17603	39
14854	39
1185	39
11005	39
4609	39
22809	39
27022	39
9167	39
16918	39
17804	39
652	39
10235	39
18958	39
11603	39
14500	39
21569	39
23682	39
2197	39
10355	39
3844	39
3026	39
6099	39
123	39
13755	39
26538	39
3024	39
5935	39
1983	39
9158	39
13756	39
19814	39
11477	39
15852	39
14443	39
10175	39
6232	39
16434	39
13012	39
6098	39
5104	39
3838	39
9036	39
21185	39
8491	39
26066	39
7342	39
17343	39
18024	39
15207	39
13567	39
13434	39
7963	39
3017	39
26067	39
1451	39
10766	39
14442	39
9548	39
3848	39
22726	39
13906	39
8928	39
2601	39
1619	39
13754	39
11602	39
15812	39
606	39
5980	39
4159	39
22727	39
6784	39
3504	39
9678	39
2087	39
46	39
3851	39
19079	39
2389	39
29264	39
3548	39
436	39
22686	39
15473	39
9143	39
20448	39
29350	39
6087	39
15959	39
21635	39
2671	39
1618	39
21387	39
9309	39
18335	39
758	39
8704	39
1903	39
9764	39
16541	39
15616	39
10811	39
1768	39
759	39
15815	39
8789	39
22199	39
12143	39
2699	39
10761	39
20012	39
22766	39
16283	39
9506	39
23284	39
26065	39
2413	39
16881	39
7358	39
19180	39
7399	39
3549	39
3850	39
19078	39
16508	39
8435	39
3830	39
3612	39
4611	39
16526	39
4086	39
15037	39
3837	39
754	39
5977	39
9310	39
19787	39
16413	39
4157	39
13758	39
8490	39
6236	39
6238	39
763	39
22742	39
764	39
15715	39
6244	39
1186	39
1044	39
11601	39
22128	39
29156	39
4085	39
753	39
9145	39
9924	39
2304	39
282	39
1092	39
3839	39
14604	39
1184	39
12088	39
3558	39
18739	39
10156	39
1902	39
27160	39
8575	39
8145	39
9271	39
18395	39
8705	39
29958	39
15472	39
14641	39
20783	39
756	39
15348	39
2918	39
21582	39
27210	39
2007	39
765	39
12132	39
15475	39
29333	39
9157	39
16957	39
3023	39
8144	39
9153	39
24103	39
19141	39
3054	39
2006	39
1981	39
29740	39
10883	39
21409	39
1142	39
18867	39
2405	39
29340	39
9721	39
20953	39
6234	39
15753	39
2887	39
12112	39
2412	39
3015	39
9151	39
19752	39
6245	39
16452	39
13571	39
4430	39
1046	39
7353	39
21643	39
3855	39
15474	39
20915	39
1182	39
6097	39
4084	39
1978	39
3847	39
21432	39
4156	39
3854	39
3016	39
7644	39
9287	39
6094	39
23361	39
3022	39
5974	39
16584	39
2354	39
9142	39
6096	39
16355	39
18278	39
20418	39
21389	39
1854	39
607	39
3218	39
11021	39
16602	39
23375	39
29149	39
12111	39
7351	39
21661	39
755	39
6102	39
17140	39
5171	39
3535	39
16459	39
9438	39
4087	39
2005	39
26942	39
4160	39
1183	39
2894	39
3025	39
16900	39
19232	39
18957	39
5105	39
5289	39
14498	39
3523	39
9689	39
12340	39
16352	39
3291	39
17761	39
8142	39
7268	39
2523	39
18079	39
345	39
6235	39
840	39
553	39
11415	39
1390	39
762	39
2004	39
14994	39
16382	39
4604	39
17450	39
22725	39
48	39
20287	39
1512	39
9037	39
45	39
22722	39
1931	39
2393	39
3757	39
11599	39
16901	39
6239	39
3206	39
4207	39
13749	39
5173	39
5445	39
25945	39
11411	39
4438	39
10563	39
14023	39
9152	39
6092	39
12754	39
18619	39
29868	39
2394	39
6453	39
17544	39
8899	39
761	39
2428	39
18738	39
6105	39
15958	39
18354	39
23246	39
20679	39
26533	39
1977	39
16205	39
2012	39
8870	39
3841	39
8700	39
18185	39
19408	39
17347	39
20411	39
538	39
13943	39
16875	39
19751	39
7402	39
3512	39
3027	39
1209	39
22813	39
3236	39
2395	39
27235	39
3846	39
7019	39
13592	39
17543	39
16874	39
1167	39
5943	39
19441	39
757	39
9723	39
9168	39
16202	39
15845	39
18509	39
1208	39
9148	39
2223	39
17433	39
13753	39
2708	39
10352	39
8143	39
2222	39
17207	39
2966	39
19461	39
10600	39
3792	39
9722	39
7148	39
29289	39
6237	39
10118	39
9739	39
4451	39
13752	39
3150	39
21640	39
2089	39
16168	39
6255	39
3849	39
3852	39
4679	39
13750	39
3840	39
14499	39
22724	39
17688	39
9308	39
2609	39
6101	39
23438	39
2088	39
21119	39
2233	39
4435	39
4711	39
7273	39
6711	39
12134	39
3853	39
18262	39
20288	39
9324	39
1882	39
14542	39
4460	39
20999	39
2706	39
6091	39
28312	39
17600	39
11791	39
7401	39
8881	39
9147	39
4232	39
593	39
13156	39
2893	39
3542	39
18195	39
808	39
17656	39
9160	39
13759	39
12089	39
314	39
5934	39
1881	39
5498	39
2221	39
2392	39
7830	39
7828	39
2380	39
20480	39
6805	39
6089	39
9315	39
21458	39
10583	39
8146	39
8852	39
308	39
1207	39
6233	39
17632	39
3845	39
2588	39
11414	39
24015	39
13738	39
9149	39
1180	39
22723	39
9162	39
2707	39
3021	39
8898	39
13585	39
1179	39
17396	39
5429	39
2353	39
8574	39
9582	39
18672	39
7400	39
25122	39
29193	39
3543	39
14855	39
13825	39
1178	39
18877	39
6243	39
2383	39
14024	39
3020	39
24095	39
5621	39
26541	39
2892	39
6984	39
21468	39
9314	39
19623	39
2382	39
17493	39
6241	39
16911	39
10599	39
421	39
4273	39
9150	39
1242	39
9081	39
4590	39
537	39
2797	39
12595	39
6037	39
21514	39
1523	39
30255	39
9306	39
9161	39
19400	39
23424	39
1181	39
18889	39
2381	39
16883	39
5572	39
988	39
21515	39
416	39
23245	39
17839	39
12155	39
17808	39
28829	39
23346	39
968	39
9159	39
2766	39
760	39
16331	39
1048	39
15594	39
15027	39
21317	39
16017	39
6090	39
2796	39
9146	39
5947	39
9163	39
24094	39
7656	39
12204	39
3611	39
5938	39
116	39
6186	39
10363	39
2965	39
3074	39
25646	39
9164	39
4073	39
3630	39
4591	39
13595	39
19472	39
15369	39
15692	39
13748	39
3286	39
2028	39
17510	39
29238	39
6041	28
20085	28
3903	28
10497	28
2880	28
1343	28
8093	28
410	28
13679	28
8031	28
4426	28
20738	28
7064	28
6061	28
4079	28
3078	28
10354	28
2426	28
13341	28
4427	28
15423	28
719	28
20088	28
10975	28
7226	28
29985	28
4706	28
14237	28
10756	28
8032	28
16301	28
11140	28
3904	28
11180	28
29243	28
22772	28
5261	28
10747	28
7033	28
8413	28
17381	28
29362	28
2579	28
11179	28
20104	28
18338	28
13281	28
27729	28
6063	28
721	28
93	28
1244	28
10245	28
5800	28
4428	28
2578	28
2086	28
7055	28
17380	28
20852	28
14886	28
15030	28
7225	28
8436	28
13551	28
11130	28
10278	28
8092	28
11131	28
11049	28
3511	28
15228	28
21935	28
12969	28
30231	28
5517	28
13016	28
5814	28
20576	28
20604	28
8052	28
24088	28
10749	28
24412	28
8098	28
7775	28
11262	28
690	28
12569	28
6060	28
12210	28
11704	28
12201	28
17761	28
1682	28
13644	28
10043	28
19794	28
21605	28
14149	28
26976	28
10386	28
8033	28
4078	28
14360	28
2085	28
12805	28
15420	28
3658	28
2273	28
12487	28
3510	28
10881	28
4077	28
653	28
6038	28
26562	28
28362	28
876	28
14888	28
8718	28
1681	28
11112	28
7382	28
29821	28
11182	28
20050	28
5889	28
14524	28
3741	28
5355	28
11442	28
8050	28
3538	28
1816	28
10551	28
1535	28
20359	28
7291	28
23573	28
5257	28
24086	28
1818	28
2766	28
21233	28
21622	28
7177	28
11283	28
5825	28
5826	28
19518	28
24142	28
14048	28
23758	28
5824	28
48	28
26655	28
2406	28
22757	28
5821	28
4291	28
3077	28
27308	28
21040	28
11799	28
5540	28
1059	28
22799	28
19783	28
12127	28
12271	28
7227	28
13284	28
275	28
14388	28
403	28
29251	28
19380	28
29775	28
2459	28
11048	28
20096	28
409	28
4835	28
10732	28
15607	28
20093	28
7082	28
6039	28
14892	28
24013	28
4836	28
23418	28
15591	28
20959	28
1416	28
28322	28
11080	28
598	28
2577	28
13248	28
26515	28
3905	28
877	28
3901	28
3431	28
6346	28
2825	28
11882	28
5828	28
19802	28
3038	28
1579	28
11477	28
8051	28
17135	28
20360	28
2084	28
8039	28
644	28
19691	28
7224	28
1021	28
21934	28
4080	28
20105	28
29776	28
3036	28
20425	28
24477	28
26955	28
16528	28
11226	28
11047	28
5577	28
460	28
9369	28
3037	28
6042	28
10155	28
541	28
109	28
13663	28
29777	28
4071	28
262	28
22151	28
7914	28
1683	28
540	28
11461	28
8927	28
14078	28
20848	28
553	28
24052	28
3435	28
2582	28
8588	28
3627	28
8457	28
20100	28
30000	28
8030	28
13347	28
26959	28
7073	28
893	28
21180	28
8028	28
14016	28
22677	28
5829	28
1724	28
20102	28
117	28
2581	28
268	28
5155	28
29300	28
5830	28
15040	28
23419	28
14374	28
21018	28
3882	28
2982	28
2801	28
5314	28
1914	28
7228	28
3613	28
7093	28
10164	28
2643	28
2455	28
28728	28
1877	28
11004	28
344	28
689	28
1817	28
2584	28
16893	28
8591	28
29100	28
42	28
1904	28
10776	28
2576	28
10080	28
2465	28
8041	28
14810	28
1684	28
19801	28
5813	28
2466	28
407	28
1442	28
21613	28
11237	28
2642	28
11072	28
1246	28
13800	28
2649	28
12764	28
23399	28
2413	28
7404	28
19782	28
3305	28
4083	28
23538	28
2647	28
29130	28
15314	28
5901	28
5823	28
19556	28
15057	28
9723	28
23867	28
9735	28
5806	28
1982	28
19310	28
11001	28
4837	28
15422	28
7030	28
8426	28
21643	28
402	28
8026	28
3881	28
28731	28
3208	28
552	28
19412	28
3578	28
4769	28
8046	28
19734	28
29357	28
10415	28
5572	28
8040	28
19611	28
20447	28
13729	28
8049	28
22419	28
7406	28
8029	28
12564	28
20522	28
17231	28
2638	28
595	28
5563	28
7813	28
6040	28
13718	28
8060	28
601	28
15041	28
9524	28
973	28
2648	28
6056	28
14373	28
12304	28
6032	28
19541	28
13673	28
20103	28
4708	28
14639	28
22518	28
14393	28
29119	28
6994	28
5279	28
15897	28
18630	28
2803	28
20099	28
29299	28
26990	28
20106	28
4749	28
11000	28
107	28
5507	28
5812	28
18964	28
21470	28
24160	28
13743	28
592	28
12561	28
5837	28
19928	28
25581	28
408	28
10903	28
12568	28
8900	28
15261	28
24395	28
19881	28
11307	28
1487	28
1685	28
15595	28
603	28
13298	28
3281	28
1913	28
5348	28
12383	28
21189	28
15704	28
24085	28
8025	28
20876	28
4739	28
302	28
3879	28
4175	28
9086	28
12534	28
10889	28
8059	28
15723	28
8047	28
1688	28
21637	28
28658	28
411	28
9401	28
5804	28
11356	28
2460	28
8038	28
223	28
1815	28
8035	28
452	28
2639	28
2640	28
23554	28
6059	28
5076	28
4675	28
12774	28
5811	28
554	28
10186	28
5820	28
15358	28
5840	28
3880	28
4076	28
10151	28
21303	28
23504	28
6105	28
12504	28
1687	28
23449	28
30293	28
5807	28
7456	28
2295	28
21483	28
1493	28
923	28
20556	28
18187	28
7812	28
13063	28
24126	28
2177	28
11417	28
7372	28
10547	28
3554	28
1910	28
10185	28
3577	28
8036	28
5247	28
3325	28
19534	28
11371	28
2178	28
2429	28
14463	28
5601	28
1686	28
23558	28
11415	28
16309	28
4665	28
12753	28
3791	28
10657	28
14848	28
986	28
6634	28
13342	28
1626	28
8048	28
29298	28
11418	28
3512	28
6463	28
24368	28
2686	28
23883	28
10192	28
8589	28
18550	28
10472	28
1431	28
3834	28
2743	28
3021	28
3069	28
5815	28
18403	28
6104	28
2685	28
2405	28
16268	28
29383	28
19892	28
21955	28
16764	28
1503	28
20582	28
12744	28
1911	28
46	28
3755	28
5819	28
16267	28
22208	28
23613	28
13254	28
20107	28
14784	28
13035	28
6101	28
3207	28
12838	28
26792	28
443	28
2468	28
4081	28
11797	28
28303	28
15693	28
10193	28
4748	28
15702	28
8150	28
21015	28
10525	28
12278	28
15454	28
29120	28
24090	28
6993	28
22155	28
8143	28
5534	28
3186	28
23384	28
10160	28
9922	28
5831	28
5947	28
1912	28
27235	28
11133	28
3387	28
3102	28
5810	28
2456	28
28379	28
21271	28
3692	28
22106	28
222	28
11092	28
2644	28
2334	28
19797	28
1784	28
14064	28
12499	28
2580	28
2687	28
423	28
15425	28
3372	28
20962	28
5808	28
2089	28
7047	28
4082	28
18402	28
5827	28
6044	28
3847	28
5275	28
14148	28
23433	28
22090	28
13720	28
4073	28
15322	28
24084	28
8095	28
3185	28
5805	28
24018	28
20591	28
8905	28
8058	28
196	28
13367	28
20709	28
5617	28
5834	28
5838	28
4831	28
9084	28
5836	28
19904	28
13960	28
2453	28
15096	28
24143	28
22157	28
299	28
2992	28
8734	28
405	28
11220	28
7019	28
197	28
323	28
5410	28
23571	28
29265	28
7074	28
22089	28
6995	28
20080	28
13742	28
413	28
2451	28
5276	28
8125	28
6055	28
4198	28
2335	28
8045	28
465	28
2463	28
19533	28
13354	28
18388	28
23572	28
4832	28
22993	28
1274	28
10486	28
6035	28
15324	28
4154	28
9899	28
5283	28
8043	28
20143	28
28	28
24167	28
2464	28
5832	28
26961	28
8056	28
406	28
2808	28
2715	28
1407	28
21518	28
2452	28
414	28
9212	28
1704	28
6984	28
5152	28
15678	28
18948	28
4827	28
9051	28
21401	28
24123	28
10808	28
10989	28
21517	28
1705	28
24091	28
11420	28
5304	28
1819	28
8621	28
8586	28
5523	28
1354	28
10582	28
10990	28
21036	28
15053	28
19535	28
19847	28
15626	28
5809	28
2587	28
5299	28
19363	28
702	28
8094	28
18923	28
4772	28
8057	28
257	28
5833	28
5876	28
11373	28
1243	28
404	28
20090	28
8042	28
3878	28
19599	28
5818	28
22266	28
2684	28
27784	28
269	28
17038	28
19692	28
4828	28
27253	28
12260	28
10775	28
10583	28
10738	28
5574	28
20174	28
5510	28
18447	28
20089	28
21281	28
11798	28
5817	28
3553	28
29731	28
10523	28
14798	28
8622	28
29918	28
12494	28
10848	28
3475	28
115	28
19532	28
18674	28
26679	28
12984	28
19807	28
8917	28
1905	28
591	28
15554	28
4623	28
3184	28
5835	28
30222	28
2462	28
29301	28
29235	28
22152	28
2276	28
5816	28
23348	28
8055	28
14025	28
412	28
2461	28
8054	28
12604	40
19761	40
15736	40
20089	40
19093	40
14360	40
17791	40
25194	40
2284	40
10749	40
2766	40
10276	40
10551	40
18974	40
18922	40
5800	40
20088	40
4041	40
6802	40
1626	40
7380	40
624	40
18733	40
17038	40
21352	40
6248	40
595	40
18833	40
11575	40
17898	40
16630	40
17795	40
16462	40
17850	40
1279	40
7993	40
21935	40
22524	40
14078	40
12180	40
7775	40
4680	40
24013	40
733	40
18424	40
11237	40
11704	40
20359	40
9215	40
15698	40
17135	40
19100	40
21123	40
12089	40
30231	40
1235	40
17232	40
17108	40
109	40
4043	40
11109	40
20848	40
3849	40
24052	40
13341	40
5922	40
29245	40
16301	40
2086	40
22869	40
16022	40
4040	40
6801	40
1671	40
11063	40
22035	40
4042	40
16542	40
15973	40
13188	40
21454	40
2285	40
20760	40
3850	40
16270	40
10277	40
14069	40
26562	40
20038	40
20273	40
8022	40
19490	40
20361	40
19599	40
8435	40
19928	40
20959	40
29143	40
24044	40
17804	40
22767	40
5289	40
2178	40
16146	40
15761	40
3851	40
6803	40
16050	40
24126	40
25308	40
9856	40
27976	40
27728	40
3558	40
20072	40
2286	40
1416	40
7342	40
6516	40
2511	40
8900	40
10008	40
22677	40
3461	40
3854	40
17571	40
15737	40
5314	40
11140	40
5840	40
15652	40
6035	40
14641	40
25313	40
16134	40
25193	40
5928	40
20576	40
9079	40
17238	40
18929	40
25309	40
17101	40
25749	40
18295	40
1167	40
603	40
9080	40
6800	40
16881	40
12092	40
19017	40
23856	40
2177	40
21643	40
48	40
1904	40
18946	40
3013	40
15654	40
2413	40
3848	40
4269	40
18432	40
283	40
4686	40
11477	40
15690	40
17822	40
8026	40
20425	40
6804	40
15825	40
7268	40
17815	40
17658	40
14023	40
15204	40
10151	40
29333	40
18467	40
21444	40
15607	40
10108	40
16690	40
15291	40
24170	40
11946	40
25624	40
18221	40
23388	40
18927	40
17635	40
29350	40
46	40
15738	40
2687	40
4749	40
1683	40
1572	40
598	40
25073	40
6068	40
1687	40
10746	40
16308	40
986	40
21406	40
1682	40
15996	40
10386	40
23419	40
20447	40
11113	40
17814	40
15897	40
6204	40
18989	40
18231	40
6249	40
1901	40
15750	40
29235	40
8025	40
20790	40
884	40
19179	40
16268	40
9077	40
19863	40
11414	40
3852	40
18230	40
20915	40
19222	40
12110	40
20274	40
8030	40
17702	40
17080	40
25980	40
15759	40
23758	40
10732	40
16938	40
12158	40
5276	40
553	40
3159	40
732	40
16460	40
8231	40
2088	40
18414	40
29346	40
17636	40
20806	40
11788	40
25748	40
27649	40
2282	40
8576	40
7911	40
18313	40
12097	40
18759	40
20414	40
21934	40
11220	40
7404	40
29357	40
2085	40
10808	40
16903	40
4071	40
14604	40
22703	40
23916	40
2087	40
2288	40
18338	40
20084	40
17142	40
11011	40
16343	40
2283	40
10301	40
2084	40
20275	40
7406	40
18311	40
1684	40
18702	40
1523	40
28303	40
10275	40
17688	40
19188	40
29301	40
21351	40
21350	40
12117	40
19483	40
885	40
2808	40
9076	40
21353	40
17719	40
2412	40
11797	40
5173	40
5943	40
28526	40
20360	40
9078	40
7456	40
29296	40
23558	40
11789	40
13016	40
19036	40
18550	40
6799	40
20050	40
1685	40
3185	40
22301	40
24059	40
16267	40
5976	40
4457	40
6082	40
10775	40
3797	40
18984	40
18353	40
